{| class="wikitable"
| <center>{{лёгкий демон}}</center>
| 12 891 050
| 784 660
|-
! 22
| [[Bloodlust]]
| [[Knobbelboy]]
| <center>{{Эпический экстремальный демон}}</center>
| 19 954 400
| 729 413
|-
! 23
| [[Theory of every v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 16 703 095
| 698 866
|-
! 24
| [[Impulse]]
| [[MrCheeseTigrr]]
| <center>{{Featured лёгкий демон}}</center>
| 11 471 122
| 696 362
|-
! 25
| [[Ultra Paracosm]]
| iIiRulasiIi
| <center>{{лёгкий демон}}</center>
| 9 827 514
| 687 384
|-
! 26
| [[Theory of Skrillex]]
| [[Noobas]]
| <center>{{средний демон}}</center>
| 14 011 759
| 671 623
|-
! 27
| [[Sonic Wave]]
| [[Cyclic]]
| <center>{{экстремальный демон}}</center>
| 18 724 858
| 668 818
|-
! 28
| [[demon park]]
| [[M2coL]]
| <center>{{Featured лёгкий демон}}</center>
| 16 506 286
| 651 969
|-
! 29
| [[Speed of Light]]
| [[TheRealSalad]]
| <center>{{Featured лёгкий демон}}</center>
| 10 337 863
| 604 288
|-
! 30
| [[-sirius-]]
| [[FunnyGame]]
| <center>{{Featured средний демон}}</center>
| 8 344 834
| 602 210
|-
! 31
| [[8o]]
| [[Zobros]]
| <center>{{Featured безумный демон}}</center>
| 9 715 643
| 591 907
|-
! 32
| [[Super Cycles]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 13 596 669
| 579 202
|-
! 33
| [[Lights And Thunder]]
| [[Lyod]]
| <center>{{Featured лёгкий демон}}</center>
| 10 117 968
| 553 351
|-
! 34
| [[Jawbreaker (ZenthicAlpha)]]
| [[ZenthicAlpha]]
| <center>{{Featured демон}}</center>
| 8 506 682
| 541 521
|-
! 35
| [[Windy Landscape]]
| [[WOOGI1411]]
| <center>{{Featured безумный демон}}</center>
| 7 917 093
| 535 688
|-
! 36
| [[Lonely travel]]
| [[FunnyGame]]
| <center>{{Featured средний демон}}</center>
| 7 005 168
| 533 971
|-
! 37
| [[demon jumper]]
| —
| <center>{{Featured лёгкий демон}}</center>
| 12 540 896
| 531 697
|-
! 38
| [[Buck Force]]
| [[Rob Buck]]
| <center>{{Featured лёгкий демон}}</center>
| 17 079 907
| 530 852
|-
! 39
| [[Insomnia]]
| [[Glittershroom]]
| <center>{{Featured лёгкий демон}}</center>
| 6 954 263
| 528 628
|-
! 40
| [[FREEDOM]]
| MrPPs
| <center>{{Эпический лёгкий демон}}</center>
| 8 434 093
| 498 796
|-
! 41
| [[Retro Circles]]
| Nacho21
| <center>{{Featured лёгкий демон}}</center>
| 6 540 337
| 487 824
|-
! 42
| [[Phobos]]
| [[KrmaL]]
| <center>{{Featured экстремальный демон}}</center>
| 11 577 385
| 479 624
|-
! 43
| [[Hextec Flow]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 162 438
| 475 363
|-
! 44
| [[Slaughterhouse]]
| IcEDCave
| <center>{{экстремальный демон}}</center>
| 7 751 002
| 472 718
|-
! 45
| [[Sky Realm]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 608 516
| 464 467
|-
! 46
| [[ABCDEFGHIJKLMNOPQRS]]
| NeoSweet
| <center>{{Featured лёгкий демон}}</center>
| 5 525 502
| 459 609
|-
! 47
| [[Moon Adventure]]
| [[Experience D]]
| <center>{{Featured лёгкий демон}}</center>
| 13 412 749
| 453 964
|-
! 48
| [[Mechanical Showdown]]
| Tongii
| <center>{{Эпический средний демон}}</center>
| 6 798 974
| 453 686
|-
! 49
| [[invisible clubstep]]
| —
| <center>{{лёгкий демон}}</center>
| 7 945 730
| 452 149
|-
! 50
| [[Blue Hell]]
| LaZye
| <center>{{лёгкий демон}}</center>
| 5 847 748
| 450 607
|}
